 26.62	28400	28400	U	0	unclassified
 73.38	78284	3410	R	1	root
 53.06	56606	0	D	10239	  Viruses
 51.81	55276	0	D1	2559587	    Riboviria
 50.58	53958	0	K	2732396	      Orthornavirae
 48.87	52138	0	P	2497569	        Negarnaviricota
 48.87	52138	0	P1	2497571	          Polyploviricotina
 48.87	52138	0	C	2497576	            Ellioviricetes
 48.87	52138	0	O	1980410	              Bunyavirales
 48.87	52138	0	F	1980418	                Phenuiviridae
 48.87	52138	0	G	11584	                  Phlebovirus
 48.87	52138	0	S	1933187	                    Rift Valley fever phlebovirus
 48.87	52138	52138	S1	11588	                      Rift Valley fever virus
  1.71	1820	0	P	2732408	        Pisuviricota
  1.71	1820	0	C	2732506	          Pisoniviricetes
  1.67	1786	0	O	76804	            Nidovirales
  1.67	1786	0	O1	2499399	              Cornidovirineae
  1.67	1786	0	F	11118	                Coronaviridae
  1.67	1786	40	F1	2501931	                  Orthocoronavirinae
  1.53	1627	153	G	693996	                    Alphacoronavirus
  0.95	1015	1	G1	2509505	                      Pedacovirus
  0.53	568	568	S	28295	                        Porcine epidemic diarrhea virus
  0.42	446	446	S	693999	                        Scotophilus bat coronavirus 512
  0.11	120	0	G1	2509503	                      Nyctacovirus
  0.10	111	0	S	2501928	                        Nyctalus velutinus alphacoronavirus SC-2013
  0.10	111	111	S1	1503291	                          BtNv-AlphaCoV/SC2013
  0.01	9	0	G2	2727852	                        unclassified Nyctacovirus
  0.01	9	9	S	2492658	                          Alphacoronavirus Bat-CoV/P.kuhlii/Italy/3398-19/2015
  0.09	96	0	G1	2509512	                      Setracovirus
  0.09	95	0	S	2501929	                        NL63-related bat coronavirus strain BtKYNL63-9b
  0.09	95	95	S1	1920748	                          NL63-related bat coronavirus
  0.00	1	1	S	277944	                        Human coronavirus NL63
  0.09	95	0	G1	2509492	                      Luchacovirus
  0.09	93	93	S	1508224	                        Lucheng Rn rat coronavirus
  0.00	2	0	G2	2724758	                        unclassified Luchacovirus
  0.00	2	2	S	1964806	                          Coronavirus AcCoV-JC34
  0.06	62	0	G1	2509496	                      Minacovirus
  0.06	62	0	S	1913642	                        Mink coronavirus 1
  0.06	62	62	S1	766791	                          Mink coronavirus strain WD1127
  0.05	49	0	G1	2509497	                      Minunacovirus
  0.04	44	12	S	694000	                        Miniopterus bat coronavirus 1
  0.03	30	30	S1	393768	                          Bat coronavirus 1B
  0.00	2	2	S1	393767	                          Bat coronavirus 1A
  0.00	5	5	S	694001	                        Miniopterus bat coronavirus HKU8
  0.02	18	0	G1	2509500	                      Myotacovirus
  0.02	18	0	S	2501927	                        Myotis ricketti alphacoronavirus Sax-2011
  0.02	18	18	S1	1503289	                          BtMr-AlphaCoV/SAX2011
  0.01	11	0	G1	2509477	                      Colacovirus
  0.01	11	0	S	1913643	                        Bat coronavirus CDPHE15
  0.01	11	11	S1	1384461	                          Bat coronavirus CDPHE15/USA/2006
  0.00	4	0	G1	2509514	                      Tegacovirus
  0.00	4	4	S	693997	                        Alphacoronavirus 1
  0.00	2	0	G1	2509480	                      Duvinacovirus
  0.00	2	2	S	11137	                        Human coronavirus 229E
  0.00	1	0	G1	366617	                      unclassified Alphacoronavirus
  0.00	1	1	S	1508228	                        Wencheng Sm shrew coronavirus
  0.00	1	0	G1	2509479	                      Decacovirus
  0.00	1	0	S	1244203	                        Bat coronavirus HKU10
  0.00	1	1	S1	1241933	                          Rousettus bat coronavirus HKU10
  0.08	89	0	G	694013	                    Gammacoronavirus
  0.08	83	0	G1	2509487	                      Igacovirus
  0.08	83	48	S	694014	                        Avian coronavirus
  0.03	35	35	S1	300188	                          Duck coronavirus
  0.01	6	0	G1	1433214	                      unclassified Gammacoronavirus
  0.01	6	6	S	2569586	                        Canada goose coronavirus
  0.02	26	0	G	1159901	                    Deltacoronavirus
  0.02	26	0	G1	2509474	                      Buldecovirus
  0.02	26	26	S	1159907	                        White-eye coronavirus HKU16
  0.00	4	0	G	694002	                    Betacoronavirus
  0.00	2	0	G1	2509494	                      Merbecovirus
  0.00	2	0	S	1965093	                        Hedgehog coronavirus 1
  0.00	2	2	S1	1385427	                          Betacoronavirus Erinaceus/VMC/DEU/2012
  0.00	2	2	G1	2509511	                      Sarbecovirus
  0.03	34	0	O	464095	            Picornavirales
  0.01	15	0	F	12058	              Picornaviridae
  0.01	14	14	G	1511775	                Gallivirus
  0.00	1	0	G	12103	                Cardiovirus
  0.00	1	0	S	1821750	                  Cardiovirus B
  0.00	1	1	S1	204711	                    Theilovirus
  0.01	15	0	F	232795	              Dicistroviridae
  0.01	15	0	F1	336635	                unclassified Dicistroviridae
  0.01	15	15	S	1776109	                  Goose dicistrovirus
  0.00	4	0	F	699189	              Iflaviridae
  0.00	4	0	G	232799	                Iflavirus
  0.00	4	4	S	232800	                  Varroa destructor virus 1
  1.24	1318	0	K	2732397	      Pararnavirae
  1.24	1318	0	P	2732409	        Artverviricota
  1.24	1318	3	C	2732514	          Revtraviricetes
  0.72	769	0	O	2169561	            Ortervirales
  0.72	769	0	F	11632	              Retroviridae
  0.72	769	0	F1	327045	                Orthoretrovirinae
  0.72	769	0	G	11646	                  Lentivirus
  0.72	769	769	S	11676	                    Human immunodeficiency virus 1
  0.51	546	0	O	2732515	            Blubervirales
  0.51	546	0	F	10404	              Hepadnaviridae
  0.51	546	13	G	10405	                Orthohepadnavirus
  0.50	530	530	S	35269	                  Woodchuck hepatitis virus
  0.00	3	3	S	2049933	                  Pomona bat hepatitis B virus
  1.14	1214	0	D1	2732004	    Varidnaviria
  1.14	1214	0	K	2732005	      Bamfordvirae
  1.14	1214	0	P	2732008	        Preplasmiviricota
  1.14	1214	0	C	2732529	          Tectiliviricetes
  1.14	1214	0	O	2732559	            Rowavirales
  1.14	1214	0	F	10508	              Adenoviridae
  1.14	1214	0	G	10509	                Mastadenovirus
  1.14	1214	1198	S	129951	                  Human mastadenovirus C
  0.01	15	15	S1	28285	                    Human adenovirus 5
  0.00	1	1	S1	10533	                    Human adenovirus 1
  0.10	107	0	D1	2731342	    Monodnaviria
  0.10	107	0	K	2732092	      Shotokuvirae
  0.10	107	0	P	2732415	        Cossaviricota
  0.10	107	0	C	2732422	          Quintoviricetes
  0.10	107	0	O	2732534	            Piccovirales
  0.10	107	3	F	10780	              Parvoviridae
  0.08	82	0	F1	40120	                Densovirinae
  0.07	73	0	G	136466	                  Brevidensovirus
  0.07	73	0	G1	351053	                    unclassified Brevidensovirus
  0.07	73	73	S	945962	                      Mosquito densovirus BR/07
  0.01	9	0	G	40122	                  Iteradensovirus
  0.01	8	0	G1	364412	                    unclassified Iteravirus
  0.01	8	8	S	1469956	                      Danaus plexippus plexippus iteravirus
  0.00	1	0	S	1513211	                    Lepidopteran iteradensovirus 2
  0.00	1	1	S1	1217821	                      Sibine fusca densovirus
  0.02	22	0	F1	2732887	                Hamaparvovirinae
  0.02	22	0	G	2733230	                  Brevihamaparvovirus
  0.02	22	2	S	2748961	                    Dipteran brevihamaparvovirus 1
  0.01	16	0	S1	35338	                      Aedes albopictus densovirus
  0.01	16	16	S2	1513196	                        Aedes aegypti densovirus 2
  0.00	4	4	S1	487311	                      Anopheles gambiae densovirus
  0.01	9	0	D1	2731341	    Duplodnaviria
  0.01	9	0	K	2731360	      Heunggongvirae
  0.00	5	0	P	2731618	        Uroviricota
  0.00	5	0	C	2731619	          Caudoviricetes
  0.00	5	0	O	28883	            Caudovirales
  0.00	3	0	F	10699	              Siphoviridae
  0.00	3	0	G	2560142	                Gorganvirus
  0.00	3	0	S	2560650	                  Gorganvirus isfahan
  0.00	3	3	S1	1969841	                    Proteus phage VB_PmiS-Isfahan
  0.00	2	0	F	10662	              Myoviridae
  0.00	2	0	G	2843389	                Haloferacalesvirus
  0.00	2	0	G1	2852399	                  unclassified Haloferacalesvirus
  0.00	2	2	S	1262527	                    Halovirus HSTV-2
  0.00	4	0	P	2731361	        Peploviricota
  0.00	4	0	C	2731363	          Herviviricetes
  0.00	4	0	O	548681	            Herpesvirales
  0.00	4	0	F	10292	              Herpesviridae
  0.00	4	0	F1	10357	                Betaherpesvirinae
  0.00	4	0	G	10358	                  Cytomegalovirus
  0.00	4	4	S	10359	                    Human betaherpesvirus 5
 15.85	16910	1545	R1	131567	  cellular organisms
 13.54	14448	0	D	2759	    Eukaryota
 13.54	14448	0	D1	33154	      Opisthokonta
 13.54	14448	0	K	33208	        Metazoa
 13.54	14448	0	K1	6072	          Eumetazoa
 13.54	14448	0	K2	33213	            Bilateria
 13.54	14448	0	K3	33511	              Deuterostomia
 13.54	14448	0	P	7711	                Chordata
 13.54	14448	0	P1	89593	                  Craniata
 13.54	14448	0	P2	7742	                    Vertebrata
 13.54	14448	0	P3	7776	                      Gnathostomata
 13.54	14448	0	P4	117570	                        Teleostomi
 13.54	14448	0	P5	117571	                          Euteleostomi
 13.54	14448	0	P6	8287	                            Sarcopterygii
 13.54	14448	0	P7	1338369	                              Dipnotetrapodomorpha
 13.54	14448	0	P8	32523	                                Tetrapoda
 13.54	14448	0	P9	32524	                                  Amniota
 13.54	14448	0	C	40674	                                    Mammalia
 13.54	14448	0	C1	32525	                                      Theria
 13.54	14448	0	C2	9347	                                        Eutheria
 13.54	14448	0	C3	1437010	                                          Boreoeutheria
 13.54	14448	0	C4	314146	                                            Euarchontoglires
 13.54	14448	0	O	9443	                                              Primates
 13.54	14448	0	O1	376913	                                                Haplorrhini
 13.54	14448	0	O2	314293	                                                  Simiiformes
 13.54	14448	0	O3	9526	                                                    Catarrhini
 13.54	14448	0	O4	314295	                                                      Hominoidea
 13.54	14448	0	F	9604	                                                        Hominidae
 13.54	14448	0	F1	207598	                                                          Homininae
 13.54	14448	0	G	9605	                                                            Homo
 13.54	14448	14448	S	9606	                                                              Homo sapiens
  0.86	914	47	D	2	    Bacteria
  0.48	516	15	P	1224	      Proteobacteria
  0.39	416	39	C	1236	        Gammaproteobacteria
  0.24	258	35	O	91347	          Enterobacterales
  0.16	170	29	F	543	            Enterobacteriaceae
  0.07	77	0	G	561	              Escherichia
  0.07	76	74	S	562	                Escherichia coli
  0.00	1	1	S1	566546	                  Escherichia coli W
  0.00	1	1	S1	2810406	                  Escherichia coli O89m:H9
  0.00	1	1	S	1499973	                Escherichia marmotae
  0.06	60	0	F1	2890311	              Klebsiella/Raoultella group
  0.06	60	16	G	570	                Klebsiella
  0.04	44	44	S	573	                  Klebsiella pneumoniae
  0.00	3	0	G	547	              Enterobacter
  0.00	2	0	G1	354276	                Enterobacter cloacae complex
  0.00	2	2	S	550	                  Enterobacter cloacae
  0.00	1	0	G1	2608935	                unclassified Enterobacter
  0.00	1	1	S	2724468	                  Enterobacter sp. JUb54
  0.00	1	0	G	590	              Salmonella
  0.00	1	0	S	28901	                Salmonella enterica
  0.00	1	0	S1	59201	                  Salmonella enterica subsp. enterica
  0.00	1	1	S2	115981	                    Salmonella enterica subsp. enterica serovar Montevideo
  0.03	35	3	F	1903411	            Yersiniaceae
  0.03	31	16	G	613	              Serratia
  0.01	12	12	S	47917	                Serratia fonticola
  0.00	3	0	G1	2647522	                unclassified Serratia
  0.00	3	3	S	2448483	                  Serratia sp. 3ACOL1
  0.00	1	0	G	34037	              Rahnella
  0.00	1	0	G1	2635087	                unclassified Rahnella
  0.00	1	1	S	657335	                  Rahnella sp. WMR114
  0.01	7	0	F	1903409	            Erwiniaceae
  0.01	7	0	G	53335	              Pantoea
  0.01	6	6	S	553	                Pantoea ananatis
  0.00	1	1	S	470934	                Pantoea vagans
  0.01	7	0	F	1903414	            Morganellaceae
  0.01	6	5	G	586	              Providencia
  0.00	1	1	S	333965	                Providencia vermicola
  0.00	1	0	G	583	              Proteus
  0.00	1	1	S	584	                Proteus mirabilis
  0.00	3	0	F	1903412	            Hafniaceae
  0.00	3	0	G	635	              Edwardsiella
  0.00	3	3	S	67780	                Edwardsiella ictaluri
  0.00	1	0	F	1903410	            Pectobacteriaceae
  0.00	1	0	G	122277	              Pectobacterium
  0.00	1	1	S	1905730	                Pectobacterium parmentieri
  0.06	59	0	O	135625	          Pasteurellales
  0.06	59	35	F	712	            Pasteurellaceae
  0.01	12	0	G	292486	              Avibacterium
  0.01	12	12	S	728	                Avibacterium paragallinarum
  0.01	7	0	G	1520333	              Vespertiliibacter
  0.01	7	7	S	1443036	                Vespertiliibacter pulmonis
  0.00	4	3	G	745	              Pasteurella
  0.00	1	1	S	753	                Pasteurella canis
  0.00	1	0	G	713	              Actinobacillus
  0.00	1	1	S	51161	                Actinobacillus delphinicola
  0.02	25	1	O	118969	          Legionellales
  0.02	24	0	F	118968	            Coxiellaceae
  0.02	24	10	G	59195	              Rickettsiella
  0.01	11	11	S	2856608	                Rickettsiella endosymbiont of Dermanyssus gallinae
  0.00	3	3	S	676208	                Candidatus Rickettsiella viridis
  0.01	14	0	O	72274	          Pseudomonadales
  0.01	14	0	F	135621	            Pseudomonadaceae
  0.01	14	5	G	286	              Pseudomonas
  0.00	2	0	G1	136849	                Pseudomonas syringae group
  0.00	2	0	G2	251698	                  Pseudomonas syringae group genomosp. 2
  0.00	2	0	S	47877	                    Pseudomonas amygdali
  0.00	2	2	S1	53707	                      Pseudomonas amygdali pv. lachrymans
  0.00	2	0	G1	136843	                Pseudomonas fluorescens group
  0.00	1	1	S	380021	                  Pseudomonas protegens
  0.00	1	1	S	47883	                  Pseudomonas synxantha
  0.00	2	0	G1	136841	                Pseudomonas aeruginosa group
  0.00	2	2	S	287	                  Pseudomonas aeruginosa
  0.00	1	1	S	2320867	                Pseudomonas cavernae
  0.00	1	0	G1	196821	                unclassified Pseudomonas
  0.00	1	1	S	2604941	                  Pseudomonas sp. C27(2019)
  0.00	1	1	S	219572	                Pseudomonas antarctica
  0.01	9	1	O	135614	          Xanthomonadales
  0.01	6	1	F	32033	            Xanthomonadaceae
  0.00	3	0	G	68	              Lysobacter
  0.00	3	3	S	2698682	                Lysobacter oculi
  0.00	1	1	G	40323	              Stenotrophomonas
  0.00	1	1	G	83618	              Pseudoxanthomonas
  0.00	2	0	F	1775411	            Rhodanobacteraceae
  0.00	2	0	G	75309	              Rhodanobacter
  0.00	2	2	S	416169	                Rhodanobacter thiooxydans
  0.00	3	0	O	2887326	          Moraxellales
  0.00	3	0	F	468	            Moraxellaceae
  0.00	3	0	G	469	              Acinetobacter
  0.00	3	0	G1	909768	                Acinetobacter calcoaceticus/baumannii complex
  0.00	3	3	S	471	                  Acinetobacter calcoaceticus
  0.00	2	0	O	135623	          Vibrionales
  0.00	2	0	F	641	            Vibrionaceae
  0.00	2	0	G	662	              Vibrio
  0.00	1	1	S	672	                Vibrio vulnificus
  0.00	1	0	S	666	                Vibrio cholerae
  0.00	1	1	S1	127906	                  Vibrio cholerae O1
  0.00	2	0	O	135622	          Alteromonadales
  0.00	1	0	F	267888	            Pseudoalteromonadaceae
  0.00	1	1	G	53246	              Pseudoalteromonas
  0.00	1	0	F	267890	            Shewanellaceae
  0.00	1	0	G	22	              Shewanella
  0.00	1	1	S	332186	                Shewanella xiamenensis
  0.00	1	0	O	72273	          Thiotrichales
  0.00	1	0	F	135616	            Piscirickettsiaceae
  0.00	1	0	G	2781121	              Thiosulfatimonas
  0.00	1	1	S	2675054	                Thiosulfatimonas sediminis
  0.00	1	0	O	1775403	          Nevskiales
  0.00	1	0	F	568386	            Sinobacteraceae
  0.00	1	0	G	413435	              Solimonas
  0.00	1	0	G1	2637139	                unclassified Solimonas
  0.00	1	1	S	2303331	                  Solimonas sp. K1W22B-7
  0.00	1	0	O	135624	          Aeromonadales
  0.00	1	0	F	84642	            Aeromonadaceae
  0.00	1	0	G	642	              Aeromonas
  0.00	1	1	S	648	                Aeromonas caviae
  0.00	1	0	O	135619	          Oceanospirillales
  0.00	1	0	F	28256	            Halomonadaceae
  0.00	1	0	G	1897649	              Pistricoccus
  0.00	1	1	S	1883414	                Pistricoccus aurantiacus
  0.00	1	0	O	135613	          Chromatiales
  0.00	1	0	F	72276	            Ectothiorhodospiraceae
  0.00	1	0	G	1335745	              Spiribacter
  0.00	1	0	S	1335746	                Spiribacter salinus
  0.00	1	1	S1	1260251	                  Spiribacter salinus M19-40
  0.04	38	0	C	28211	        Alphaproteobacteria
  0.02	19	0	O	204455	          Rhodobacterales
  0.02	17	1	F	31989	            Rhodobacteraceae
  0.01	14	0	G	1653176	              Cereibacter
  0.01	14	14	S	1063	                Cereibacter sphaeroides
  0.00	1	1	G	265	              Paracoccus
  0.00	1	0	G	1775705	              Frigidibacter
  0.00	1	1	S	1335048	                Frigidibacter mobilis
  0.00	2	0	F	2854170	            Roseobacteraceae
  0.00	1	0	G	53945	              Octadecabacter
  0.00	1	1	S	1458307	                Octadecabacter temperatus
  0.00	1	0	G	97050	              Ruegeria
  0.00	1	0	G1	2625375	                unclassified Ruegeria
  0.00	1	1	S	292414	                  Ruegeria sp. TM1040
  0.01	8	0	O	356	          Hyphomicrobiales
  0.00	3	0	F	119045	            Methylobacteriaceae
  0.00	2	1	G	2282523	              Methylorubrum
  0.00	1	0	G1	2648467	                unclassified Methylorubrum
  0.00	1	1	S	2897334	                  Methylorubrum sp. B1-46
  0.00	1	0	G	407	              Methylobacterium
  0.00	1	1	S	1775910	                Methylobacterium indicum
  0.00	2	0	F	41294	            Bradyrhizobiaceae
  0.00	2	1	G	374	              Bradyrhizobium
  0.00	1	0	S	375	                Bradyrhizobium japonicum
  0.00	1	1	S1	476282	                  Bradyrhizobium japonicum SEMIA 5079
  0.00	1	0	F	2831106	            Devosiaceae
  0.00	1	0	G	46913	              Devosia
  0.00	1	0	G1	196773	                unclassified Devosia
  0.00	1	1	S	1736675	                  Devosia sp. A16
  0.00	1	0	F	82115	            Rhizobiaceae
  0.00	1	0	F1	227290	              Rhizobium/Agrobacterium group
  0.00	1	0	G	379	                Rhizobium
  0.00	1	1	S	1138194	                  Rhizobium lentis
  0.00	1	0	F	2831100	            Boseaceae
  0.00	1	0	G	85413	              Bosea
  0.00	1	0	G1	2653178	                unclassified Bosea
